

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 00:07:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2733     0D46  17CB               	bsf	(___xxtofl@arg^(0+128)+3),7
  2734     0D47                     l2202:
  2735     0D47  084B               	movf	(___xxtofl@arg+3)^(0+128),w
  2736     0D48  00C1               	movwf	(?___xxtofl+3)^(0+128)
  2737     0D49  084A               	movf	(___xxtofl@arg+2)^(0+128),w
  2738     0D4A  00C0               	movwf	(?___xxtofl+2)^(0+128)
  2739     0D4B  0849               	movf	(___xxtofl@arg+1)^(0+128),w
  2740     0D4C  00BF               	movwf	(?___xxtofl+1)^(0+128)
  2741     0D4D  0848               	movf	___xxtofl@arg^(0+128),w
  2742     0D4E  00BE               	movwf	?___xxtofl^(0+128)
  2743     0D4F                     l765:
  2744     0D4F  0008               	return
  2745     0D50                     __end_of___xxtofl:
  2746                           
  2747                           	psect	text12
  2748     08B6                     __ptext12:	
  2749 ;; *************** function ___fltol *****************
  2750 ;; Defined at:
  2751 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  f1              4   18[BANK3 ] unsigned char 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  exp1            1   79[BANK1 ] unsigned char 
  2756 ;;  sign1           1   78[BANK1 ] unsigned char 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  4   18[BANK3 ] long 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       0       0       4       0
  2767 ;;      Locals:         0       0       2       0       0
  2768 ;;      Temps:          0       0       0       4       0
  2769 ;;      Totals:         0       0       2       8       0
  2770 ;;Total ram usage:       10 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; Hardware stack levels required when called: 3
  2773 ;; This function calls:
  2774 ;;		Nothing
  2775 ;; This function is called by:
  2776 ;;		_PWM1_Duty
  2777 ;;		_PWM2_Duty
  2778 ;;		_PID
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782     08B6                     ___fltol:	
  2783                           ;psect for function ___fltol
  2784                           
  2785     08B6                     l1844:	
  2786                           ;incstack = 0
  2787                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2788                           
  2789     08B6  1003               	clrc
  2790     08B7  1683               	bsf	3,5	;RP0=1, select bank3
  2791     08B8  1703               	bsf	3,6	;RP1=1, select bank3
  2792     08B9  0D52               	rlf	(___fltol@f1+2)^(0+384),w
  2793     08BA  0D53               	rlf	(___fltol@f1+3)^(0+384),w
  2794     08BB  1683               	bsf	3,5	;RP0=1, select bank1
  2795     08BC  1303               	bcf	3,6	;RP1=0, select bank1
  2796     08BD  00EF               	movwf	___fltol@exp1^(0+128)
  2797     08BE  086F               	movf	___fltol@exp1^(0+128),w
  2798     08BF  1D03               	btfss	3,2
  2799     08C0  28C2               	goto	u2391
  2800     08C1  28C3               	goto	u2390
  2801     08C2                     u2391:
  2802     08C2  28CE               	goto	l1850
  2803     08C3                     u2390:
  2804     08C3                     l1846:
  2805     08C3  3000               	movlw	0
  2806     08C4  1683               	bsf	3,5	;RP0=1, select bank3
  2807     08C5  1703               	bsf	3,6	;RP1=1, select bank3
  2808     08C6  00D3               	movwf	(?___fltol+3)^(0+384)
  2809     08C7  3000               	movlw	0
  2810     08C8  00D2               	movwf	(?___fltol+2)^(0+384)
  2811     08C9  3000               	movlw	0
  2812     08CA  00D1               	movwf	(?___fltol+1)^(0+384)
  2813     08CB  3000               	movlw	0
  2814     08CC  00D0               	movwf	?___fltol^(0+384)
  2815     08CD  2943               	goto	l516
  2816     08CE                     l1850:
  2817     08CE  1683               	bsf	3,5	;RP0=1, select bank3
  2818     08CF  1703               	bsf	3,6	;RP1=1, select bank3
  2819     08D0  0850               	movf	___fltol@f1^(0+384),w
  2820     08D1  00D4               	movwf	??___fltol^(0+384)
  2821     08D2  0851               	movf	(___fltol@f1+1)^(0+384),w
  2822     08D3  00D5               	movwf	(??___fltol^(0+384)+1)
  2823     08D4  0852               	movf	(___fltol@f1+2)^(0+384),w
  2824     08D5  00D6               	movwf	(??___fltol^(0+384)+2)
  2825     08D6  0853               	movf	(___fltol@f1+3)^(0+384),w
  2826     08D7  00D7               	movwf	(??___fltol^(0+384)+3)
  2827     08D8  301F               	movlw	31
  2828     08D9                     u2405:
  2829     08D9  1003               	clrc
  2830     08DA  0CD7               	rrf	(??___fltol^(0+384)+3),f
  2831     08DB  0CD6               	rrf	(??___fltol^(0+384)+2),f
  2832     08DC  0CD5               	rrf	(??___fltol^(0+384)+1),f
  2833     08DD  0CD4               	rrf	??___fltol^(0+384),f
  2834     08DE                     u2400:
  2835     08DE  3EFF               	addlw	-1
  2836     08DF  1D03               	skipz
  2837     08E0  28D9               	goto	u2405
  2838     08E1  0854               	movf	??___fltol^(0+384),w
  2839     08E2  1683               	bsf	3,5	;RP0=1, select bank1
  2840     08E3  1303               	bcf	3,6	;RP1=0, select bank1
  2841     08E4  00EE               	movwf	___fltol@sign1^(0+128)
  2842     08E5                     l1852:
  2843     08E5  1683               	bsf	3,5	;RP0=1, select bank3
  2844     08E6  1703               	bsf	3,6	;RP1=1, select bank3
  2845     08E7  17D2               	bsf	(___fltol@f1^(0+384)+2),7
  2846     08E8                     l1854:
  2847     08E8  30FF               	movlw	255
  2848     08E9  05D0               	andwf	___fltol@f1^(0+384),f
  2849     08EA  30FF               	movlw	255
  2850     08EB  05D1               	andwf	(___fltol@f1+1)^(0+384),f
  2851     08EC  30FF               	movlw	255
  2852     08ED  05D2               	andwf	(___fltol@f1+2)^(0+384),f
  2853     08EE  3000               	movlw	0
  2854     08EF  05D3               	andwf	(___fltol@f1+3)^(0+384),f
  2855     08F0                     l1856:
  2856     08F0  3096               	movlw	150
  2857     08F1  1683               	bsf	3,5	;RP0=1, select bank1
  2858     08F2  1303               	bcf	3,6	;RP1=0, select bank1
  2859     08F3  02EF               	subwf	___fltol@exp1^(0+128),f
  2860     08F4                     l1858:
  2861     08F4  1FEF               	btfss	___fltol@exp1^(0+128),7
  2862     08F5  28F7               	goto	u2411
  2863     08F6  28F8               	goto	u2410
  2864     08F7                     u2411:
  2865     08F7  2916               	goto	l1868
  2866     08F8                     u2410:
  2867     08F8                     l1860:
  2868     08F8  086F               	movf	___fltol@exp1^(0+128),w
  2869     08F9  3A80               	xorlw	128
  2870     08FA  3E97               	addlw	151
  2871     08FB  1803               	skipnc
  2872     08FC  28FE               	goto	u2421
  2873     08FD  28FF               	goto	u2420
  2874     08FE                     u2421:
  2875     08FE  2900               	goto	l1866
  2876     08FF                     u2420:
  2877     08FF  28C3               	goto	l1846
  2878     0900                     l1866:
  2879     0900  3001               	movlw	1
  2880     0901                     u2435:
  2881     0901  1003               	clrc
  2882     0902  1683               	bsf	3,5	;RP0=1, select bank3
  2883     0903  1703               	bsf	3,6	;RP1=1, select bank3
  2884     0904  0CD3               	rrf	(___fltol@f1+3)^(0+384),f
  2885     0905  0CD2               	rrf	(___fltol@f1+2)^(0+384),f
  2886     0906  0CD1               	rrf	(___fltol@f1+1)^(0+384),f
  2887     0907  0CD0               	rrf	___fltol@f1^(0+384),f
  2888     0908  3EFF               	addlw	-1
  2889     0909  1D03               	skipz
  2890     090A  2901               	goto	u2435
  2891     090B  3001               	movlw	1
  2892     090C  00D4               	movwf	??___fltol^(0+384)
  2893     090D  0854               	movf	??___fltol^(0+384),w
  2894     090E  1683               	bsf	3,5	;RP0=1, select bank1
  2895     090F  1303               	bcf	3,6	;RP1=0, select bank1
  2896     0910  07EF               	addwf	___fltol@exp1^(0+128),f
  2897     0911  1D03               	btfss	3,2
  2898     0912  2914               	goto	u2441
  2899     0913  2915               	goto	u2440
  2900     0914                     u2441:
  2901     0914  2900               	goto	l1866
  2902     0915                     u2440:
  2903     0915  2931               	goto	l1876
  2904     0916                     l1868:
  2905     0916  3020               	movlw	32
  2906     0917  026F               	subwf	___fltol@exp1^(0+128),w
  2907     0918  1C03               	skipc
  2908     0919  291B               	goto	u2451
  2909     091A  291C               	goto	u2450
  2910     091B                     u2451:
  2911     091B  292C               	goto	l523
  2912     091C                     u2450:
  2913     091C  28C3               	goto	l1846
  2914     091D                     l1874:
  2915     091D  3001               	movlw	1
  2916     091E  1683               	bsf	3,5	;RP0=1, select bank3
  2917     091F  1703               	bsf	3,6	;RP1=1, select bank3
  2918     0920  00D4               	movwf	??___fltol^(0+384)
  2919     0921                     u2465:
  2920     0921  1003               	clrc
  2921     0922  0DD0               	rlf	___fltol@f1^(0+384),f
  2922     0923  0DD1               	rlf	(___fltol@f1+1)^(0+384),f
  2923     0924  0DD2               	rlf	(___fltol@f1+2)^(0+384),f
  2924     0925  0DD3               	rlf	(___fltol@f1+3)^(0+384),f
  2925     0926  0BD4               	decfsz	??___fltol^(0+384),f
  2926     0927  2921               	goto	u2465
  2927     0928  3001               	movlw	1
  2928     0929  1683               	bsf	3,5	;RP0=1, select bank1
  2929     092A  1303               	bcf	3,6	;RP1=0, select bank1
  2930     092B  02EF               	subwf	___fltol@exp1^(0+128),f
  2931     092C                     l523:
  2932     092C  086F               	movf	___fltol@exp1^(0+128),w
  2933     092D  1D03               	btfss	3,2
  2934     092E  2930               	goto	u2471
  2935     092F  2931               	goto	u2470
  2936     0930                     u2471:
  2937     0930  291D               	goto	l1874
  2938     0931                     u2470:
  2939     0931                     l1876:
  2940     0931  086E               	movf	___fltol@sign1^(0+128),w
  2941     0932  1903               	btfsc	3,2
  2942     0933  2935               	goto	u2481
  2943     0934  2936               	goto	u2480
  2944     0935                     u2481:
  2945     0935  2943               	goto	l526
  2946     0936                     u2480:
  2947     0936                     l1878:
  2948     0936  1683               	bsf	3,5	;RP0=1, select bank3
  2949     0937  1703               	bsf	3,6	;RP1=1, select bank3
  2950     0938  09D0               	comf	___fltol@f1^(0+384),f
  2951     0939  09D1               	comf	(___fltol@f1+1)^(0+384),f
  2952     093A  09D2               	comf	(___fltol@f1+2)^(0+384),f
  2953     093B  09D3               	comf	(___fltol@f1+3)^(0+384),f
  2954     093C  0AD0               	incf	___fltol@f1^(0+384),f
  2955     093D  1903               	skipnz
  2956     093E  0AD1               	incf	(___fltol@f1+1)^(0+384),f
  2957     093F  1903               	skipnz
  2958     0940  0AD2               	incf	(___fltol@f1+2)^(0+384),f
  2959     0941  1903               	skipnz
  2960     0942  0AD3               	incf	(___fltol@f1+3)^(0+384),f
  2961     0943                     l526:
  2962     0943                     l516:
  2963     0943  0008               	return
  2964     0944                     __end_of___fltol:
  2965                           
  2966                           	psect	text13
  2967     0051                     __ptext13:	
  2968 ;; *************** function ___flmul *****************
  2969 ;; Defined at:
  2970 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;  b               4   70[BANK1 ] long 
  2973 ;;  a               4   74[BANK1 ] long 
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;  prod            4   12[BANK3 ] struct .
  2976 ;;  grs             4    6[BANK3 ] unsigned long 
  2977 ;;  temp            2   16[BANK3 ] struct .
  2978 ;;  bexp            1   11[BANK3 ] unsigned char 
  2979 ;;  aexp            1   10[BANK3 ] unsigned char 
  2980 ;;  sign            1    5[BANK3 ] unsigned char 
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  4   70[BANK1 ] unsigned char 
  2983 ;; Registers used:
  2984 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2990 ;;      Params:         0       0       8       0       0
  2991 ;;      Locals:         0       0       0      13       0
  2992 ;;      Temps:          0       0       0       5       0
  2993 ;;      Totals:         0       0       8      18       0
  2994 ;;Total ram usage:       26 bytes
  2995 ;; Hardware stack levels used: 1
  2996 ;; Hardware stack levels required when called: 4
  2997 ;; This function calls:
  2998 ;;		__Umul8_16
  2999 ;; This function is called by:
  3000 ;;		_PWM1_Duty
  3001 ;;		_PWM2_Duty
  3002 ;;		_PID
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006     0051                     ___flmul:	
  3007                           ;psect for function ___flmul
  3008                           
  3009     0051                     l2022:	
  3010                           ;incstack = 0
  3011                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3012                           
  3013     0051  1683               	bsf	3,5	;RP0=1, select bank1
  3014     0052  1303               	bcf	3,6	;RP1=0, select bank1
  3015     0053  0869               	movf	(___flmul@b^(0+128)+3),w
  3016     0054  3980               	andlw	128
  3017     0055  1683               	bsf	3,5	;RP0=1, select bank3
  3018     0056  1703               	bsf	3,6	;RP1=1, select bank3
  3019     0057  00C3               	movwf	___flmul@sign^(0+384)
  3020     0058                     l2024:
  3021     0058  1683               	bsf	3,5	;RP0=1, select bank1
  3022     0059  1303               	bcf	3,6	;RP1=0, select bank1
  3023     005A  0869               	movf	(___flmul@b^(0+128)+3),w
  3024     005B  1683               	bsf	3,5	;RP0=1, select bank3
  3025     005C  1703               	bsf	3,6	;RP1=1, select bank3
  3026     005D  00BE               	movwf	??___flmul^(0+384)
  3027     005E  073E               	addwf	??___flmul^(0+384),w
  3028     005F  00C9               	movwf	___flmul@bexp^(0+384)
  3029     0060                     l2026:
  3030     0060  1683               	bsf	3,5	;RP0=1, select bank1
  3031     0061  1303               	bcf	3,6	;RP1=0, select bank1
  3032     0062  1FE8               	btfss	(___flmul@b^(0+128)+2),7
  3033     0063  2865               	goto	u2781
  3034     0064  2866               	goto	u2780
  3035     0065                     u2781:
  3036     0065  2869               	goto	l2030
  3037     0066                     u2780:
  3038     0066                     l2028:
  3039     0066  1683               	bsf	3,5	;RP0=1, select bank3
  3040     0067  1703               	bsf	3,6	;RP1=1, select bank3
  3041     0068  1449               	bsf	___flmul@bexp^(0+384),0
  3042     0069                     l2030:
  3043     0069  1683               	bsf	3,5	;RP0=1, select bank3
  3044     006A  1703               	bsf	3,6	;RP1=1, select bank3
  3045     006B  0849               	movf	___flmul@bexp^(0+384),w
  3046     006C  1903               	btfsc	3,2
  3047     006D  286F               	goto	u2791
  3048     006E  2870               	goto	u2790
  3049     006F                     u2791:
  3050     006F  2882               	goto	l2038
  3051     0070                     u2790:
  3052     0070                     l2032:
  3053     0070  0A49               	incf	___flmul@bexp^(0+384),w
  3054     0071  1D03               	btfss	3,2
  3055     0072  2874               	goto	u2801
  3056     0073  2875               	goto	u2800
  3057     0074                     u2801:
  3058     0074  287F               	goto	l2036
  3059     0075                     u2800:
  3060     0075                     l2034:
  3061     0075  3000               	movlw	0
  3062     0076  1683               	bsf	3,5	;RP0=1, select bank1
  3063     0077  1303               	bcf	3,6	;RP1=0, select bank1
  3064     0078  00E9               	movwf	(___flmul@b+3)^(0+128)
  3065     0079  3000               	movlw	0
  3066     007A  00E8               	movwf	(___flmul@b+2)^(0+128)
  3067     007B  3000               	movlw	0
  3068     007C  00E7               	movwf	(___flmul@b+1)^(0+128)
  3069     007D  3000               	movlw	0
  3070     007E  00E6               	movwf	___flmul@b^(0+128)
  3071     007F                     l2036:
  3072     007F  1303               	bcf	3,6	;RP1=0, select bank1
  3073     0080  17E8               	bsf	(___flmul@b^(0+128)+2),7
  3074     0081  288C               	goto	l2040
  3075     0082                     l2038:
  3076     0082  3000               	movlw	0
  3077     0083  1683               	bsf	3,5	;RP0=1, select bank1
  3078     0084  1303               	bcf	3,6	;RP1=0, select bank1
  3079     0085  00E9               	movwf	(___flmul@b+3)^(0+128)
  3080     0086  3000               	movlw	0
  3081     0087  00E8               	movwf	(___flmul@b+2)^(0+128)
  3082     0088  3000               	movlw	0
  3083     0089  00E7               	movwf	(___flmul@b+1)^(0+128)
  3084     008A  3000               	movlw	0
  3085     008B  00E6               	movwf	___flmul@b^(0+128)
  3086     008C                     l2040:
  3087     008C  086D               	movf	(___flmul@a^(0+128)+3),w
